Rank,Name,Score,Medium,Sub Medium,Status,Genre,episodes/chapter?,Story Completed,Reviewed?
1,Cowboy Bebop,10000,TV Seires,Anime,Completed,"Action, Comedy, Neo-noir",26/26,YES,NO
2,Berserk,9900,Comic,Manga,On Hold,"Action, Horror, psychological",359/364,YES,NO
3,Fate/Zero,9850,TV Seires,Anime,Completed,"Action, psychological",25/25,YES,NO
4,Harry Potter and the Prince of Slytherin,9800,Book,Fanfiction,Reading/Watching,"Drama, Fantacy",149/149,NO,NO
5,Code Geass,9700,TV Seires,Anime,Completed,"Action, Sci-Fi",50/50,YES,NO
6,End of Evangelion,9600,Movie,Anime,Completed,"Action, Horror, Sci-Fi, Thiller, psychological",1/1,YES,NO
7,Psycho Pass,9500,TV Seires,Anime,Completed,"Action, Sci-Fi, Thiller",22/22,YES,NO
8,Shingeki no Kyojin,9400,TV Seires,Anime,Completed,"Action, Fantacy, Thiller, psychological",7/7,YES,NO
9,The Wire,9350,TV Seires,American,Completed,"Drama, Thiller",,YES,NO
10,Death Note,9300,TV Seires,Anime,Completed,"Thiller, psychological",,YES,NO
11,Maquia: When the Promised Flower Blooms / Sayonara no Asa ni Yakusoku no Hana wo Kazarou,9250,Movie,Anime,Completed,"Drama, Fantacy",,YES,NO
12,Oldboy,9225,Movie,South Korean,Completed,"Action, Thiller, psychological",,YES,NO
13,Utsuro no Hako to Zero no Maria,9200,Book,Light novel,Completed,"Thiller, psychological",,YES,NO
14,Naruto,9150,TV Seires,Anime,Completed,"Action, Comedy, Drama, Fantacy",,YES,NO
15,Yojouhan Shinwa Taikei,9100,TV Seires,Anime,Completed,"Drama, Fantacy, Sci-Fi",,YES,NO
16,Fargo,9000,TV Seires,American,On Hold,"Action, Thiller, psychological",,YES,NO
17,True Detective,8950,TV Seires,American,On Hold,"Drama, Thiller, psychological",,YES,NO
18,Your Name,8900,Movie,Anime,Completed,"Comedy, Drama, Fantacy",,YES,NO
19,Shinsekai yori,8800,TV Seires,Anime,Completed,"Fantacy, Sci-Fi, Thiller, psychological",,YES,NO
20,Dark,8750,TV Seires,German,Completed,Sci-Fi,,YES,NO
21,Steins Gate,8700,TV Seires,Anime,Completed,"Drama, Sci-Fi, psychological",,YES,
22,Ginga Eiyuu Densetsu,8650,TV Seires,Anime,Completed,"Drama, Fantacy, Sci-Fi",,YES,NO
23,Vinland Saga,8625,Comic,Manga,On Hold,"Drama, Fantacy, Thiller",,NO,NO
24,Death Parade,8600,TV Seires,Anime,Completed,"Drama, Sci-Fi, Thiller, psychological",,YES,NO
25,Memento,8550,Movie,American,Completed,"Thiller, psychological",,YES,NO
,Little Prince,8500,Movie,French,Completed,Fantacy,,YES,NO
,Black Friday,8500,Movie,Indian,Completed,"Crime, Mystery, Thiller",,YES,NO
26,Clannad: After Story,8500,TV Seires,Anime,Completed,"Drama, Fantacy",,YES,NO
27,Bastard,8400,Comic,Manhwa/Webtoon,Completed,"Horror, Thiller, psychological",,YES,NO
28,Interstellar,8375,Movie,American,Completed,"Sci-Fi, Thiller",,YES,NO
29,1984,8350,Book,Novel,Completed,"Sci-Fi, psychological",,YES,NO
30,Sweet home,8300,Comic,Manhwa/Webtoon,Completed,"Horror, Thiller, psychological",,YES,NO
31,Inception,8250,Movie,American,Completed,"Sci-Fi, Thiller",,YES,NO
32,To be a Slytherin,8225,Book,Fanfiction,Completed,"Drama, Fantacy",,YES,NO
33,Tower of God,8200,Comic,Manhwa/Webtoon,On Hold,"Drama, Fantacy, Thiller",,NO,NO
34,Shutter Island,8100,Movie,American,Completed,"Thiller, psychological",,YES,NO
35,Donny Darko,8000,Movie,American,Completed,psychological,,YES,NO
36,Eternal Sunshine of the Spotless,7900,Movie,American,Completed,"Drama, Sci-Fi",,YES,NO
,Sonny Boy,7878,TV Seires,Anime,Completed,"Drama, Fantacy",,,
37,The Usual Suspects,7850,Movie,American,Completed,"Crime, Mystery, Thiller",,YES,NO
39,Accession,7825,Book,Fanfiction,Reading/Watching,"Action, Fantacy",,NO,NO
38,Harry Potter and the Method of Rationality,7825,Book,Fanfiction,Completed,"Drama, Fantacy, Sci-Fi",,YES,NO
40,Fight Club,7800,Movie,American,Completed,"Black Comedy, psychological",,YES,NO
79,Unordinary,7800,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,Harry Potter all,7750,Movie,American,Completed,,,YES,NO
88,The Boxer,7725,Comic,Manhwa/Webtoon,Reading/Watching,"Action, Drama",,NO,NO
41,I want to eat your pancreas /Kimi no Suizou wo Tabetai,7700,Movie,Anime,Completed,Drama,,YES,NO
42,The Shawshank Redemption,7675,Movie,American,Completed,Drama,,YES,NO
43,5 Cm per second / Byousoku 5 Centimeter,7650,Movie,Anime,Completed,Drama,,YES,NO
44,The Sixth Sense,7600,Movie,American,Completed,"Drama, Horror, Thiller",,YES,NO
46,Se7en,7550,Movie,American,Completed,"Crime, Thiller, psychological",,YES,NO
45,Gone Girl,7550,Movie,American,Completed,"Thiller, psychological",,YES,NO
47,Cowboy Bebop: Movie,7525,Movie,Anime,Completed,"Action, Neo-noir, Sci-Fi",,YES,NO
,Severance,7500,TV Seires,American,Completed,"Sci-Fi, psychological",,NO,NO
48,Forgotten,7500,Movie,South Korean,Completed,"Drama, Horror, Thiller",,YES,NO
49,A Silent Voice/Koe no Katachi,7400,Movie,Anime,Completed,Drama,,YES,NO
63,One Piece,7350,Comic,Manga,On Hold,"Action, Fantacy",,NO,NO
50,Made in Abyss : Movie,7300,Movie,Anime,Completed,"Fantacy, Horror",,YES,NO
51,Classroom of elite,7275,Book,Light novel,Reading/Watching,psychological,,NO,NO
52,Prisoners,7250,Movie,American,Completed,"Crime, Drama, Thiller",,YES,NO
53,The Prestige,7200,Movie,American,Completed,"Mystery, Sci-Fi",,YES,NO
54,Fate/stay night: Heaven's Feel II. Lost Butterfly,7150,Movie,Anime,Completed,"Fantacy, Thiller",,YES,NO
55,Source Code,7100,Movie,American,Completed,"Action, Sci-Fi",,YES,NO
,Gravity Falls,7000,TV Seires,American,Completed,"Comedy, Fantacy, Mystery",,YES,
56,X-Men: First Class,7000,Movie,American,Completed,"Action, Fantacy",,YES,NO
57,In Bruges,6975,Movie,British,Completed,Black Comedy,,YES,NO
58,Thank You For Smoking,6966,Movie,American,Completed,Black Comedy,,YES,NO
59,In the Loop,6958,Movie,British,Completed,Black Comedy,,YES,NO
60,Harry Potter,6954,Book,Novel,Completed,"Comedy, Drama, Fantacy",,YES,NO
61,The Silence of the Lambs,6950,Movie,American,Completed,"Crime, Thiller, psychological",,YES,NO
62,About Time,6900,Movie,British,Completed,"Romance, Sci-Fi",,YES,NO
63,Deadpool 2,6800,Movie,American,Completed,Black Comedy,,YES,NO
64,Logan,6750,Movie,American,Completed,"Action, Fantacy",,YES,NO
65,Deadpool,6700,Movie,American,Completed,Black Comedy,,YES,NO
66,Burn After Reading,6600,Movie,American,Completed,Black Comedy,,YES,NO
67,Cape Fear,6500,Movie,American,Completed,"Action, Thiller",,YES,NO
68,Confessions,6450,Movie,Japanese,Completed,"Crime, psychological",,YES,NO
69,Promising.Young.Woman,6425,Movie,American,Completed,,,YES,NO
,Rick and Morty,6412,TV Seires,American,On Hold,"Black Comedy, Sci-Fi",,NO,NO
70,Captain America: Civil War,6400,Movie,American,Completed,"Crime, Drama",,YES,NO
71,Primer,6300,Movie,American,Completed,Sci-Fi,,YES,NO
72,Evangelio 2.0,6250,Movie,Anime,Completed,"Drama, Sci-Fi, psychological",,YES,NO
73,Back to the Future,6200,Movie,American,Completed,"Comedy, Sci-Fi",,YES,NO
74,Kizumonogatari III,6150,Movie,Anime,Completed,"Drama, Fantacy",,YES,NO
,Traveler,6100,Book,Novel,Completed,Sci-Fi,,YES,YES
75,Hotarubi no Mori e,6100,Movie,Anime,Completed,"Drama, Fantacy",,YES,NO
,Fate/Stay Night: Heaven's Feel - I. Presage Flower,6075,Movie,Anime,Completed,,,YES,NO
,Black Swan,6050,Movie,American,Completed,,,YES,NO
76,And Then There Were None,6050,Book,Novel,Completed,"Crime, Mystery",,YES,YES
77,I am still here,6025,Book,Fanfiction,Completed,"Fantacy, psychological",,NO,YES
78,Predestination,6000,Movie,American,Completed,"Action, Fantacy",,YES,NO
,Hunt For The Wilderpeople,5987,Movie,New Zealand,Completed,,,YES,NO
,Boruto Movie,5975,Movie,Anime,Completed,,,YES,NO
79,The Rise of Darkrai,5950,Movie,Anime,Completed,"Action, Fantacy",,YES,NO
,Back to the Future Part II,5925,Movie,American,Completed,,,YES,NO
,Strangers in Boston,5900,Book,Novel,Completed,"Fantacy, Sci-Fi",,YES,YES
80,Spider-Man: Homecoming,5900,Movie,American,Completed,"Action, Comedy",,YES,NO
,Dodging Prison and Stealing Witches,5800,Book,Fanfiction,Reading/Watching,Fantacy,,NO,
,Code Geass Movie,5800,Movie,Anime,Completed,,,YES,NO
,Evangelio 1.0,5700,Movie,Anime,Completed,,,YES,NO
81,Oh God Not Again,5700,Book,Fanfiction,Completed,Black Comedy,,YES,YES
,Harry Potter and Ashes of Chaos,5650,Book,Fanfiction,Dropped,Fantacy,,NO,YES
,Steins Gate: Movie,5600,Movie,Anime,Completed,,,YES,NO
82,A Precise Note,5600,Book,Fanfiction,Reading/Watching,"Action, Sci-Fi",,NO,NO
,Dune,5550,Book,American,Completed,"Fantacy, Sci-Fi",,YES,YES
83,Precognition,5500,Book,Fanfiction,Reading/Watching,Drama,40/44,NO,NO
,https://www.goodreads.com/en/book/show/34403860rcane accession,5400,Book,American,Dropped,Fantacy,,NO,NO
,Legend,5350,Book,Fanfiction,Dropped,"Action, Fantacy",,NO,NO
,A Black Comedy,5300,Book,Fanfiction,Completed,Comedy,,YES,YES
,Solo Leveling,5200,Book,Light novel,Completed,"Action, Fantacy",,YES,YES
,"My Trans-Dimentional, Overpowered Protagonist, Harem Comedy is Wrong!  ",5150,Book,Fanfiction,Dropped,Fantacy,,NO,YES
,The Odds were never in my favour,5100,Book,Fanfiction,Dropped,Action,,NO,YES
,Overlord,5000,Book,Light novel,Dropped,Fantacy,,NO,YES
,Omnicient Reader,4900,Book,Light novel,Dropped,Fantacy,,YES,NO
84,Made in Abyss,87,TV Seires,Anime,Completed,"Drama, Fantacy, Sci-Fi",,YES,NO
85,3-gatsu no lion,86,TV Seires,Anime,Reading/Watching,"Drama, psychological",,NO,NO
87,Mahou Shoujo Madoka★Magica,85,TV Seires,Anime,Completed,"Drama, Fantacy, Horror, psychological",,YES,NO
86,Hyouka,85,TV Seires,Anime,Completed,"Comedy, Drama, psychological",,YES,NO
89,Love Death + Robot,83,TV Seires,American,Completed,"Action, Drama, Horror, Sci-Fi, Thiller, psychological",,YES,NO
58,Trigun,83,TV Seires,Anime,Completed,"Action, Comedy, Neo-noir, Sci-Fi",,YES,NO
59,Zankyou no Terror,83,TV Seires,Anime,Completed,Thiller,,YES,NO
55,Samurai Champloo,83,TV Seires,Anime,Completed,"Action, Neo-noir",,YES,NO
53,NHK ni Youkoso!,83,TV Seires,Anime,Completed,"Drama, psychological",,YES,NO
90,Mob Psycho 100,83,TV Seires,Anime,Completed,"Action, Comedy, Drama, Fantacy",,YES,NO
54,Promised Neverland,83,Comic,Manga,Dropped,"Action, Sci-Fi, Thiller, psychological",,YES,NO
61,Vinland saga,81,TV Seires,Anime,Completed,"Drama, Fantacy, psychological",,YES,NO
62,Monster,80,TV Seires,Anime,Completed,,,YES,NO
68,Yakusoku no Neverland,79,TV Seires,Anime,Completed,,,YES,NO
69,Apharan,78,TV Seires,Indian,Completed,,,YES,NO
75,Neon Genesis Evangelion,78,TV Seires,Anime,Completed,,,YES,NO
73,Clannad,78,TV Seires,Anime,Completed,,,YES,NO
76,Nice to meat you,78,Comic,Manhwa/Webtoon,Reading/Watching,,,NO,NO
81,Flames,77,TV Seires,Indian,Completed,,,YES,NO
83,Shigatsu wa Kimi no Uso,77,TV Seires,Anime,Completed,,,YES,NO
82,Kaguya-sama wa Kokurasetai,77,TV Seires,Anime,On Hold,,,YES,NO
88,Kaguya-sama wa Kokurasetai,76,TV Seires,Anime,Completed,,,NO,NO
86,Devilman: Crybaby,76,TV Seires,Anime,Completed,,,YES,NO
84,Angel Beats!,76,TV Seires,Anime,Completed,,,YES,NO
,Stranger Things,75,TV Seires,American,Dropped,"Drama, Sci-Fi",,NO,NO
99,Inmates,75,TV Seires,Indian,Completed,,,YES,NO
92,Family Man,75,TV Seires,Indian,Completed,,10/19,YES,NO
,Kono Subarashii,75,TV Seires,Anime,Completed,,,NO,NO
,Kaichou wa Maid-sama!,75,TV Seires,Anime,Completed,,,YES,NO
97,"Hunter x Hunter ",75,TV Seires,Anime,Completed,,,YES,NO
94,Haikyuu,75,TV Seires,Anime,On Hold,,,YES,NO
91,Boku dake ga Inai Machi,75,TV Seires,Anime,Completed,,,YES,NO
90,Baccano!,75,TV Seires,Anime,Completed,,,YES,NO
100,Kaguya Sama,75,Comic,Manga,Dropped,,,YES,NO
,Onanie Master Kurosawa,75,Comic,Manga,Completed,,,YES,NO
,Tengen Toppa Gurren Lagann,74,TV Seires,Anime,Completed,,,YES,NO
,Gintama,74,TV Seires,Anime,Completed,,,YES,NO
,Gamers!,74,TV Seires,Anime,Completed,,,YES,NO
,Ansatsu Kyoushitsu,74,TV Seires,Anime,Completed,,,YES,NO
,The advanced player,74,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,Stalker X Stalker,74,Comic,Manhwa/Webtoon,Reading/Watching,,,NO,NO
,Brain anthology,74,Comic,Manhwa/Webtoon,On Hold,,,YES,NO
,Back to you,74,Comic,Manhwa/Webtoon,Reading/Watching,,,NO,NO
,Spy X Family,74,Comic,Manga,On Hold,,,NO,NO
,Horimiya,74,Comic,Manga,On Hold,,,NO,NO
,Grand Blue,74,Comic,Manga,On Hold,,,NO,NO
,Solo Leveling,74,Comic,Manhwa/Webtoon,Reading/Watching,,,NO,NO
,Sacred Games,73,TV Seires,Indian,Completed,,,YES,NO
,It's mine,73,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,Gost Teller,73,Comic,Manhwa/Webtoon,On Hold,,,YES,NO
,Immature,72,TV Seires,Indian,Completed,,,YES,NO
,JOJO,72,TV Seires,Anime,On Hold,,,NO,NO
,Dragon Ball Z,72,TV Seires,Anime,Dropped,,,YES,NO
,Road to Ninja: Naruto the Movie,72,Movie,Anime,Completed,,,YES,NO
,Naruto Shippuden the Movie: The Will of Fire,72,Movie,Anime,Completed,,,YES,NO
,Lucario and the Mystery of Mew,72,Movie,Anime,Completed,,,YES,NO
,Konosuba : movie,72,Movie,Anime,Completed,,,YES,NO
,Bunny girl Senpai : Movie,72,Movie,Anime,Completed,,,YES,NO
,Captain Marvel,72,Movie,American,Completed,,,YES,NO
,Thor: Ragnarok,72,Movie,American,Completed,,,YES,NO
,Captain America: The Winter Soldier,72,Movie,American,Completed,,,YES,NO
,Zodiac,72,Movie,American,Completed,,,YES,NO
,Get Out,72,Movie,American,Completed,,,YES,NO
,The Gamer,72,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,Eleceed,72,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,Annarasumanara,72,Comic,Manhwa/Webtoon,Completed,,,YES,NO
,Angel Densetsu,72,Comic,Manga,Completed,,,YES,NO
,Bang Baaja Baarat,71,TV Seires,Indian,Completed,,,YES,NO
,Noragami,71,TV Seires,Anime,Completed,,,YES,NO
,Parasyte,71,TV Seires,Anime,Completed,,,YES,NO
,Dragon Ball,71,TV Seires,Anime,Dropped,,,YES,NO
,Kizumonogatari II,71,Movie,Anime,Completed,,,YES,NO
,Black Panther,71,Movie,American,Completed,,,YES,NO
,Zero Dark Thirty,71,Movie,American,Completed,,,YES,NO
,Rise Of The Planet Of The Apes,71,Movie,American,Completed,,,YES,NO
,One punch man,71,Comic,Manga,Reading/Watching,,,NO,NO
,Haikyuu,71,Comic,Manga,On Hold,,,NO,NO
,Goodnight Punpun,71,Comic,Manga,On Hold,,,YES,NO
,Justice League: Synder Cut,70,Movie,American,Completed,,,YES,NO
,Yeh Hai Meri Family,70,TV Seires,Indian,Dropped,,,YES,NO
,Breathe Into The Shadows,70,TV Seires,Indian,Completed,,,YES,NO
,Permanant Roomates,70,TV Seires,Indian,Completed,,,YES,NO
,Kota Factory,70,TV Seires,Indian,Completed,,,YES,NO
,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,70,TV Seires,Anime,Completed,,,YES,NO
,Tokyo Ghoul,70,TV Seires,Anime,Dropped,,,NO,NO
,Saiki Kusuo no Ψ-nan,70,TV Seires,Anime,Completed,,,YES,NO
,Re:Zero,70,TV Seires,Anime,On Hold,,,NO,NO
,Nekomonogatari: Kuro,70,TV Seires,Anime,Completed,,,YES,NO
,One Punch Man,70,TV Seires,Anime,Completed,,,NO,NO
,Nisemonogatari,70,TV Seires,Anime,Completed,,,YES,NO
,No Game No Life,70,TV Seires,Anime,Completed,,,YES,NO
,Mushishi,70,TV Seires,Anime,On Hold,,,YES,NO
,Demon Slayer,70,TV Seires,Anime,Completed,,,NO,NO
,Tower of God,70,TV Seires,Anime,Completed,,,NO,NO
,Hellsing Ultimate,70,TV Seires,Anime,Dropped,,,YES,NO
,Inazuma Eleven,70,TV Seires,Anime,Completed,,,YES,NO
,Fullmetal Alchemist: Brotherhood,70,TV Seires,Anime,Completed,,,YES,NO
,Durarara!!,70,TV Seires,Anime,Dropped,,,YES,NO
,Dr. Stone,70,TV Seires,Anime,Dropped,,,NO,NO
,Deadman Wonderland,70,TV Seires,Anime,Completed,,,YES,NO
,"Code Geass: Boukoku no Akito ",70,TV Seires,Anime,Completed,,,YES,NO
,Boku no Hero Academia,70,TV Seires,Anime,On Hold,,,NO,NO
,Bakemono no Ko,70,TV Seires,Anime,Completed,,,YES,NO
,Bakemonogatari,70,TV Seires,Anime,Completed,,,YES,NO
,I saw the devil,70,Movie,South Korean,Completed,"Thiller, psychological",,YES,YES
,Naruto Shippuden the Movie: Blood Prison,70,Movie,Anime,Completed,,,YES,NO
,The Last: Naruto the Movie,70,Movie,Anime,Completed,,,YES,NO
,Naruto Shippuden the Movie: The Lost Tower,70,Movie,Anime,Completed,,,YES,NO
,Naruto Shippuden the Movie: Bonds,70,Movie,Anime,Completed,,,YES,NO
,Naruto The Movie 3: Guardians of the Crescent Moon Kingdom,70,Movie,Anime,Completed,,,YES,NO
,Naruto the Movie: Ninja Clash in the Land of Snow,70,Movie,Anime,Completed,,,YES,NO
,Naruto the Movie: Legend of the Stone of Gelel,70,Movie,Anime,Completed,,,YES,NO
,Genesect and the Legend Awakened,70,Movie,Anime,Completed,,,YES,NO
,Kyurem vs. the Sword of Justice,70,Movie,Anime,Completed,,,YES,NO
,Diancie and the Cocoon of Destruction,70,Movie,Anime,Completed,,,YES,NO
,Giratina & the Sky Warrior,70,Movie,Anime,Completed,,,YES,NO
,Zoroark—Master of Illusions,70,Movie,Anime,Completed,,,YES,NO
,Victini and Reshiram,70,Movie,Anime,Completed,,,YES,NO
,Pokémon Ranger and the Temple of the Sea,70,Movie,Anime,Completed,,,YES,NO
,Destiny Deoxys,70,Movie,Anime,Completed,,,YES,NO
,Pokémon Heroes: Latios and Latias,70,Movie,Anime,Completed,,,YES,NO
,Jirachi — Wish Maker,70,Movie,Anime,Completed,,,YES,NO
,Pokémon 3: The Movie - Spell of the Unknown,70,Movie,Anime,Completed,,,YES,NO
,Pokémon 4Ever: Celebi - Voice of the Forest,70,Movie,Anime,Completed,,,YES,NO
,Bokuto in Exile,70,Movie,Anime,Completed,,,YES,NO
,My hero academia: Movie,70,Movie,Anime,Completed,,,YES,NO
,Kizumonogatari I,70,Movie,Anime,Completed,,,YES,NO
,Haruhi Suzumia: Movie,70,Movie,Anime,Completed,,,YES,NO
,Avengers: Endgame,70,Movie,American,Completed,,,YES,NO
,Avengers: Infinity War,70,Movie,American,Completed,,,YES,NO
,Guardians of the Galaxy Vol. 2,70,Movie,American,Completed,,,YES,NO
,Guardians of the Galaxy,70,Movie,American,Completed,,,YES,NO
,Marvel's The Avengers,70,Movie,American,Completed,,,YES,NO
,Avengers: Age of Ultron,70,Movie,American,Completed,,,YES,NO
,Iron Man,70,Movie,American,Completed,,,YES,NO
,Iron Man 2,70,Movie,American,Completed,,,YES,NO
,The Incredible Hulk,70,Movie,American,Completed,,,YES,NO
,Thor,70,Movie,American,Completed,,,YES,NO
,Captain America: The First Avenger,70,Movie,American,Completed,,,YES,NO
,X-Men: Apocalypse,70,Movie,American,Completed,,,YES,NO
,X-Men: Days of Future Past,70,Movie,American,Completed,,,YES,NO
,X-Men: The Last Stand,70,Movie,American,Completed,,,YES,NO
,X2,70,Movie,American,Completed,,,YES,NO
,X-Men,70,Movie,American,Completed,,,YES,NO
,Psycho,70,Movie,American,Completed,,,YES,NO
,Doctor Strange,70,Movie,American,Completed,,,YES,NO
,Your throne,70,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,To Love your enemy,70,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,Toaster Dude,70,Comic,Manhwa/Webtoon,Completed,,,YES,NO
,Wind Breaker,70,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,Viral Hit,70,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,Winter Moon,70,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,The remarried Empress,70,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,The girl downstairs,70,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,The Masked fables,70,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,Rebirth,70,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,Omnicient Reader,70,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,Noblesse,70,Comic,Manhwa/Webtoon,Completed,,,YES,NO
,Microhunter,70,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,Lore Olympus,70,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,GOSU,70,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,Freaking Romance,70,Comic,Manhwa/Webtoon,On Hold,,,YES,NO
,Immortal Weakling,70,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,Code Adam,70,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,Deor,70,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,Flow,70,Comic,Manhwa/Webtoon,Dropped,,,YES,NO
,Arma,70,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
,Tokyo Ghoul Re,70,Comic,Manga,Dropped,,,YES,NO
,Tokyo Ghoul,70,Comic,Manga,Completed,,,YES,NO
,My hero academia / Boku no Hero Academia,70,Comic,Manga,Dropped,,,NO,NO
,Dr Stone,70,Comic,Manga,Dropped,,,NO,NO
,Deadman Wonderland,70,Comic,Manga,Completed,,,YES,NO
,Justice League,67,Movie,American,Completed,,,YES,NO
,No Game No Life: Zero,67,Movie,Anime,Completed,,,YES,NO
,Highschool of the Dead,67,TV Seires,Anime,Completed,,,YES,NO
,Arceus and the Jewel of Life,67,Movie,Anime,Completed,,,YES,NO
,Ant-Man and the Wasp,67,Movie,American,Completed,,,YES,NO
,Ant-Man,67,Movie,American,Completed,,,YES,NO
,Iron Man 3,67,Movie,American,Completed,,,YES,NO
,Thor: The Dark World,67,Movie,American,Completed,,,YES,NO
,Back to the Future Part III,67,Movie,American,Completed,,,YES,NO
,How to become a dragon,67,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,Masamune-kun no Revenge,67,Comic,Manga,Dropped,,,NO,NO
,Toradora!,60,TV Seires,Anime,Completed,,,YES,NO
,Suzumiya Haruhi no Yuuutsu,60,TV Seires,Anime,Completed,,,YES,NO
,Sakura-sou no Pet na Kanojo,60,TV Seires,Anime,Dropped,,,YES,NO
,Pokemon,60,TV Seires,Anime,Completed,,,YES,NO
,Orange,60,TV Seires,Anime,Completed,,,YES,NO
,Nanatsu no Taizai,60,TV Seires,Anime,Dropped,,,YES,NO
,Anohana,60,TV Seires,Anime,Completed,,,YES,NO
,SubZero,60,Comic,Manhwa/Webtoon,Dropped,,,NO,NO
,Mirai Nikki,40,TV Seires,Anime,Completed,,,YES,NO
,Pokémon: The Movie 2000 - The Power of One,7,Movie,Anime,Completed,,,YES,NO
,Pokémon: The First Movie - Mewtwo Strikes Back,7,Movie,Anime,Completed,,,YES,NO
,Four Lions,,Movie,British,Completed,Black Comedy,,YES,
,"Old Taxi ",,TV Seires,Anime,Completed,"Mystery, Neo-noir",,YES,
,"Shiguang Dailiren
Watch Promotional Video",,TV Seires,Anime,Completed,"Sci-Fi, Thiller",,,NO
,Kingdom,,Comic,Manga,Reading/Watching,,,NO,NO
,Daredevil,,TV Seires,American,Dropped,,,YES,YES
,Sahsiyet,,TV Seires,Turkey,Reading/Watching,,,YES,NO
,Sex House,,TV Seires,American,Completed,"Black Comedy, Horror, psychological",10/10,YES,NO
,Mr Robot,,TV Seires,American,,,,,
,Game of Thrones,,TV Seires,American,,,,,
,Person Of Interest,,TV Seires,American,,,,,
,Westwolrd,,TV Seires,American,,,,,
,The boys,,TV Seires,,,,,,
,Cobra Kai,,TV Seires,American,On Hold,Action,,NO,NO
,Laakhon Mein Ek,,TV Seires,Indian,On Hold,,,,
,Prison Break,,TV Seires,American,Completed,,,,
,The office,,TV Seires,American,On Hold,,,,
,It's Always Sunny in Philadelphia,,TV Seires,American,Reading/Watching,,,,NO
,Freinds,,TV Seires,American,Completed,,,,
,What we do in shadows,,TV Seires,American,On Hold,,,,
,How I met your Mother,,TV Seires,American,Completed,,,,
,Poison Pen,,Book,Fanfiction,On Hold,,,YES,NO