,Unnamed: 0.1,Unnamed: 0,Rank,Name,Rating,Medium,Sub Medium,Status,Genre,episodes/chapter?,Story Completed,Reviewed?
0,0,0,1.0,Cowboy Bebop,1550.0,TV Seires,Anime,Completed,"Action, Comedy, Neo-noir",26/26,YES,NO
1,1,1,2.0,Berserk,1550.0,Comic,Manga,On Hold,"Action, Horror, psychological",359/364,YES,NO
2,2,2,3.0,Fate/Zero,1500.0,TV Seires,Anime,Completed,"Action, psychological",25/25,YES,NO
3,3,3,4.0,Harry Potter and the Prince of Slytherin,1500.0,Book,Fanfiction,Reading/Watching,"Drama, Fantacy",149/149,NO,NO
4,4,4,5.0,Code Geass,1500.0,TV Seires,Anime,Completed,"Action, Sci-Fi",50/50,YES,NO
5,5,5,6.0,End of Evangelion,1500.0,Movie,Anime,Completed,"Action, Horror, Sci-Fi, Thiller, psychological",1/1,YES,NO
6,6,6,7.0,Psycho Pass,1500.0,TV Seires,Anime,Completed,"Action, Sci-Fi, Thiller",22/22,YES,NO
7,7,7,8.0,Shingeki no Kyojin,1550.0,TV Seires,Anime,Completed,"Action, Fantacy, Thiller, psychological",7/7,YES,NO
8,8,8,9.0,The Wire,1500.0,TV Seires,American,Completed,"Drama, Thiller",,YES,NO
9,9,9,10.0,Death Note,1500.0,TV Seires,Anime,Completed,"Thiller, psychological",,YES,NO
10,10,10,11.0,Maquia: When the Promised Flower Blooms / Sayonara no Asa ni Yakusoku no Hana wo Kazarou,1450.0,Movie,Anime,Completed,"Drama, Fantacy",,YES,NO
11,11,11,12.0,Oldboy,1500.0,Movie,South Korean,Completed,"Action, Thiller, psychological",,YES,NO
12,12,12,13.0,Utsuro no Hako to Zero no Maria,1500.0,Book,Light novel,Completed,"Thiller, psychological",,YES,NO
13,13,13,14.0,Naruto,1550.0,TV Seires,Anime,Completed,"Action, Comedy, Drama, Fantacy",,YES,NO
14,14,14,15.0,Yojouhan Shinwa Taikei,1500.0,TV Seires,Anime,Completed,"Drama, Fantacy, Sci-Fi",,YES,NO
15,15,15,16.0,Fargo,1550.0,TV Seires,American,On Hold,"Action, Thiller, psychological",,YES,NO
16,16,16,17.0,True Detective,1550.0,TV Seires,American,On Hold,"Drama, Thiller, psychological",,YES,NO
17,17,17,18.0,Your Name,1500.0,Movie,Anime,Completed,"Comedy, Drama, Fantacy",,YES,NO
18,18,18,19.0,Shinsekai yori,1500.0,TV Seires,Anime,Completed,"Fantacy, Sci-Fi, Thiller, psychological",,YES,NO
19,19,19,20.0,Dark,1500.0,TV Seires,German,Completed,Sci-Fi,,YES,NO
20,20,20,21.0,Steins Gate,1550.0,TV Seires,Anime,Completed,"Drama, Sci-Fi, psychological",,YES,
21,21,21,22.0,Ginga Eiyuu Densetsu,1500.0,TV Seires,Anime,Completed,"Drama, Fantacy, Sci-Fi",,YES,NO
22,22,22,23.0,Vinland Saga,1550.0,Comic,Manga,On Hold,"Drama, Fantacy, Thiller",,NO,NO
23,23,23,24.0,Death Parade,1500.0,TV Seires,Anime,Completed,"Drama, Sci-Fi, Thiller, psychological",,YES,NO
24,24,24,25.0,Memento,1500.0,Movie,American,Completed,"Thiller, psychological",,YES,NO
25,25,25,,Little Prince,1500.0,Movie,French,Completed,Fantacy,,YES,NO
26,26,26,,Black Friday,1500.0,Movie,Indian,Completed,"Crime, Mystery, Thiller",,YES,NO
27,27,27,26.0,Clannad: After Story,1500.0,TV Seires,Anime,Completed,"Drama, Fantacy",,YES,NO
28,28,28,27.0,Bastard,1500.0,Comic,Manhwa/Webtoon,Completed,"Horror, Thiller, psychological",,YES,NO
29,29,29,28.0,Interstellar,1500.0,Movie,American,Completed,"Sci-Fi, Thiller",,YES,NO
30,30,30,29.0,1984,1500.0,Book,Novel,Completed,"Sci-Fi, psychological",,YES,NO
31,31,31,30.0,Sweet home,1500.0,Comic,Manhwa/Webtoon,Completed,"Horror, Thiller, psychological",,YES,NO
32,32,32,31.0,Inception,1500.0,Movie,American,Completed,"Sci-Fi, Thiller",,YES,NO
33,33,33,32.0,To be a Slytherin,1500.0,Book,Fanfiction,Completed,"Drama, Fantacy",,YES,NO
34,34,34,33.0,Tower of God,1500.0,Comic,Manhwa/Webtoon,On Hold,"Drama, Fantacy, Thiller",,NO,NO
35,35,35,34.0,Shutter Island,1500.0,Movie,American,Completed,"Thiller, psychological",,YES,NO
36,36,36,35.0,Donny Darko,1550.0,Movie,American,Completed,psychological,,YES,NO
37,37,37,36.0,Eternal Sunshine of the Spotless,1500.0,Movie,American,Completed,"Drama, Sci-Fi",,YES,NO
38,38,38,,Sonny Boy,1500.0,TV Seires,Anime,Completed,"Drama, Fantacy",,,
39,39,39,37.0,The Usual Suspects,1450.0,Movie,American,Completed,"Crime, Mystery, Thiller",,YES,NO
40,40,40,39.0,Accession,1500.0,Book,Fanfiction,Reading/Watching,"Action, Fantacy",,NO,NO
41,41,41,38.0,Harry Potter and the Method of Rationality,1500.0,Book,Fanfiction,Completed,"Drama, Fantacy, Sci-Fi",,YES,NO
42,42,42,40.0,Fight Club,1500.0,Movie,American,Completed,"Black Comedy, psychological",,YES,NO
43,43,43,79.0,Unordinary,1550.0,Comic,Manhwa/Webtoon,On Hold,,,NO,NO
44,44,44,,Harry Potter all,1500.0,Movie,American,Completed,,,YES,NO
45,45,45,88.0,The Boxer,1500.0,Comic,Manhwa/Webtoon,Reading/Watching,"Action, Drama",,NO,NO
46,46,46,41.0,I want to eat your pancreas /Kimi no Suizou wo Tabetai,1550.0,Movie,Anime,Completed,Drama,,YES,NO
47,47,47,42.0,The Shawshank Redemption,1500.0,Movie,American,Completed,Drama,,YES,NO
48,48,48,43.0,5 Cm per second / Byousoku 5 Centimeter,1500.0,Movie,Anime,Completed,Drama,,YES,NO
49,49,49,44.0,The Sixth Sense,1500.0,Movie,American,Completed,"Drama, Horror, Thiller",,YES,NO
50,50,50,46.0,Se7en,1500.0,Movie,American,Completed,"Crime, Thiller, psychological",,YES,NO
51,51,51,45.0,Gone Girl,1500.0,Movie,American,Completed,"Thiller, psychological",,YES,NO
52,52,52,47.0,Cowboy Bebop: Movie,1500.0,Movie,Anime,Completed,"Action, Neo-noir, Sci-Fi",,YES,NO
53,53,53,,Severance,1500.0,TV Seires,American,Completed,"Sci-Fi, psychological",,NO,NO
54,54,54,48.0,Forgotten,1500.0,Movie,South Korean,Completed,"Drama, Horror, Thiller",,YES,NO
55,55,55,49.0,A Silent Voice/Koe no Katachi,1500.0,Movie,Anime,Completed,Drama,,YES,NO
56,56,56,63.0,One Piece,1500.0,Comic,Manga,On Hold,"Action, Fantacy",,NO,NO
57,57,57,50.0,Made in Abyss : Movie,1500.0,Movie,Anime,Completed,"Fantacy, Horror",,YES,NO
58,58,58,51.0,Classroom of elite,1500.0,Book,Light novel,Reading/Watching,psychological,,NO,NO
59,59,59,52.0,Prisoners,1550.0,Movie,American,Completed,"Crime, Drama, Thiller",,YES,NO
60,60,60,53.0,The Prestige,1500.0,Movie,American,Completed,"Mystery, Sci-Fi",,YES,NO
61,61,61,54.0,Fate/stay night: Heaven's Feel II. Lost Butterfly,1500.0,Movie,Anime,Completed,"Fantacy, Thiller",,YES,NO
62,62,62,55.0,Source Code,1500.0,Movie,American,Completed,"Action, Sci-Fi",,YES,NO
63,63,63,,Gravity Falls,1550.0,TV Seires,American,Completed,"Comedy, Fantacy, Mystery",,YES,
64,64,64,56.0,X-Men: First Class,1542.8536882591618,Movie,American,Completed,"Action, Fantacy",,YES,NO
65,65,65,57.0,In Bruges,1450.0,Movie,British,Completed,Black Comedy,,YES,NO
66,66,66,58.0,Thank You For Smoking,1550.0,Movie,American,Completed,Black Comedy,,YES,NO
67,67,67,59.0,In the Loop,1500.0,Movie,British,Completed,Black Comedy,,YES,NO
68,68,68,60.0,Harry Potter,1500.0,Book,Novel,Completed,"Comedy, Drama, Fantacy",,YES,NO
69,69,69,61.0,The Silence of the Lambs,1500.0,Movie,American,Completed,"Crime, Thiller, psychological",,YES,NO
70,70,70,62.0,About Time,1500.0,Movie,British,Completed,"Romance, Sci-Fi",,YES,NO
71,71,71,63.0,Deadpool 2,1500.0,Movie,American,Completed,Black Comedy,,YES,NO
72,72,72,64.0,Logan,1500.0,Movie,American,Completed,"Action, Fantacy",,YES,NO
73,73,73,65.0,Deadpool,1542.8536882591618,Movie,American,Completed,Black Comedy,,YES,NO
74,74,74,66.0,Burn After Reading,1557.1463117408382,Movie,American,Completed,Black Comedy,,YES,NO
75,75,75,67.0,Cape Fear,1500.0,Movie,American,Completed,"Action, Thiller",,YES,NO
76,76,76,68.0,Confessions,1500.0,Movie,Japanese,Completed,"Crime, psychological",,YES,NO
77,77,77,69.0,Promising.Young.Woman,1550.0,Movie,American,Completed,,,YES,NO
78,78,78,,Rick and Morty,1500.0,TV Seires,American,On Hold,"Black Comedy, Sci-Fi",,NO,NO
79,79,79,70.0,Captain America: Civil War,1500.0,Movie,American,Completed,"Crime, Drama",,YES,NO
80,80,80,71.0,Primer,1500.0,Movie,American,Completed,Sci-Fi,,YES,NO
81,81,81,72.0,Evangelio 2.0,1500.0,Movie,Anime,Completed,"Drama, Sci-Fi, psychological",,YES,NO
82,82,82,73.0,Back to the Future,1500.0,Movie,American,Completed,"Comedy, Sci-Fi",,YES,NO
83,83,83,74.0,Kizumonogatari III,1500.0,Movie,Anime,Completed,"Drama, Fantacy",,YES,NO
84,84,84,,Traveler,1500.0,Book,Novel,Completed,Sci-Fi,,YES,YES
85,85,85,75.0,Hotarubi no Mori e,1500.0,Movie,Anime,Completed,"Drama, Fantacy",,YES,NO
86,86,86,,Fate/Stay Night: Heaven's Feel - I. Presage Flower,1470.1997219106738,Movie,Anime,Completed,,,YES,NO
87,87,87,,Black Swan,1500.0,Movie,American,Completed,,,YES,NO
88,88,88,76.0,And Then There Were None,1500.0,Book,Novel,Completed,"Crime, Mystery",,YES,YES
89,89,89,77.0,I am still here,1500.0,Book,Fanfiction,Completed,"Fantacy, psychological",,NO,YES
90,90,90,78.0,Predestination,1500.0,Movie,American,Completed,"Action, Fantacy",,YES,NO
91,91,91,,Hunt For The Wilderpeople,1500.0,Movie,New Zealand,Completed,,,YES,NO
92,92,92,,Boruto Movie,1500.0,Movie,Anime,Completed,,,YES,NO
93,93,93,79.0,The Rise of Darkrai,1500.0,Movie,Anime,Completed,"Action, Fantacy",,YES,NO
94,94,94,,Back to the Future Part II,1450.0,Movie,American,Completed,,,YES,NO
95,95,95,,Strangers in Boston,1500.0,Book,Novel,Completed,"Fantacy, Sci-Fi",,YES,YES
96,96,96,80.0,Spider-Man: Homecoming,1450.0,Movie,American,Completed,"Action, Comedy",,YES,NO
97,97,97,,Dodging Prison and Stealing Witches,1500.0,Book,Fanfiction,Reading/Watching,Fantacy,,NO,
98,98,98,,Code Geass Movie,1500.0,Movie,Anime,Completed,,,YES,NO
99,99,99,,Evangelio 1.0,1450.0,Movie,Anime,Completed,,,YES,NO
100,100,100,81.0,Oh God Not Again,1500.0,Book,Fanfiction,Completed,Black Comedy,,YES,YES
101,101,101,,Harry Potter and Ashes of Chaos,1500.0,Book,Fanfiction,Dropped,Fantacy,,NO,YES
102,102,102,,Steins Gate: Movie,1500.0,Movie,Anime,Completed,,,YES,NO
103,103,103,82.0,A Precise Note,1500.0,Book,Fanfiction,Reading/Watching,"Action, Sci-Fi",,NO,NO
104,104,104,,Dune,1500.0,Book,American,Completed,"Fantacy, Sci-Fi",,YES,YES
105,105,105,83.0,Precognition,1500.0,Book,Fanfiction,Reading/Watching,Drama,40/44,NO,NO
106,106,106,,https://www.goodreads.com/en/book/show/34403860rcane accession,1500.0,Book,American,Dropped,Fantacy,,NO,NO
107,107,107,,Legend,1500.0,Book,Fanfiction,Dropped,"Action, Fantacy",,NO,NO
108,108,108,,A Black Comedy,1500.0,Book,Fanfiction,Completed,Comedy,,YES,YES
109,109,109,,Solo Leveling,1500.0,Book,Light novel,Completed,"Action, Fantacy",,YES,YES
110,110,110,,"My Trans-Dimentional, Overpowered Protagonist, Harem Comedy is Wrong!  ",1500.0,Book,Fanfiction,Dropped,Fantacy,,NO,YES
111,111,111,,The Odds were never in my favour,1500.0,Book,Fanfiction,Dropped,Action,,NO,YES
112,112,112,,Overlord,1500.0,Book,Light novel,Dropped,Fantacy,,NO,YES
113,113,113,,Omnicient Reader,1500.0,Book,Light novel,Dropped,Fantacy,,YES,NO
114,114,114,84.0,Made in Abyss,1500.0,TV Seires,Anime,Completed,"Drama, Fantacy, Sci-Fi",,YES,NO
115,115,115,85.0,3-gatsu no lion,1550.0,TV Seires,Anime,Reading/Watching,"Drama, psychological",,NO,NO
116,116,116,87.0,Mahou Shoujo Madoka★Magica,1500.0,TV Seires,Anime,Completed,"Drama, Fantacy, Horror, psychological",,YES,NO
117,117,117,86.0,Hyouka,1500.0,TV Seires,Anime,Completed,"Comedy, Drama, psychological",,YES,NO
118,118,118,89.0,Love Death + Robot,1500.0,TV Seires,American,Completed,"Action, Drama, Horror, Sci-Fi, Thiller, psychological",,YES,NO
119,119,119,58.0,Trigun,1500.0,TV Seires,Anime,Completed,"Action, Comedy, Neo-noir, Sci-Fi",,YES,NO
120,120,120,59.0,Zankyou no Terror,1500.0,TV Seires,Anime,Completed,Thiller,,YES,NO
121,121,121,55.0,Samurai Champloo,1500.0,TV Seires,Anime,Completed,"Action, Neo-noir",,YES,NO
122,122,122,53.0,NHK ni Youkoso!,1500.0,TV Seires,Anime,Completed,"Drama, psychological",,YES,NO
123,123,123,90.0,Mob Psycho 100,1450.0,TV Seires,Anime,Completed,"Action, Comedy, Drama, Fantacy",,YES,NO
124,124,124,54.0,Promised Neverland,1500.0,Comic,Manga,Dropped,"Action, Sci-Fi, Thiller, psychological",,YES,NO
125,125,125,61.0,Vinland saga,1500.0,TV Seires,Anime,Completed,"Drama, Fantacy, psychological",,YES,NO
126,126,126,62.0,Monster,1500.0,TV Seires,Anime,Completed,,,YES,NO
127,127,127,68.0,Yakusoku no Neverland,1500.0,TV Seires,Anime,Completed,,,YES,NO
128,128,128,69.0,Apharan,1500.0,TV Seires,Indian,Completed,,,YES,NO
129,129,129,75.0,Neon Genesis Evangelion,1500.0,TV Seires,Anime,Completed,,,YES,NO
130,130,130,73.0,Clannad,1450.0,TV Seires,Anime,Completed,,,YES,NO
131,131,131,76.0,Nice to meat you,1500.0,Comic,Manhwa/Webtoon,Reading/Watching,,,NO,NO
132,132,132,81.0,Flames,1500.0,TV Seires,Indian,Completed,,,YES,NO
133,133,133,83.0,Shigatsu wa Kimi no Uso,1500.0,TV Seires,Anime,Completed,,,YES,NO
134,134,134,82.0,Kaguya-sama wa Kokurasetai,1500.0,TV Seires,Anime,On Hold,,,YES,NO
135,135,135,88.0,Kaguya-sama wa Kokurasetai,1500.0,TV Seires,Anime,Completed,,,NO,NO
136,136,136,86.0,Devilman: Crybaby,1500.0,TV Seires,Anime,Completed,,,YES,NO
137,137,137,84.0,Angel Beats!,1500.0,TV Seires,Anime,Completed,,,YES,NO
138,138,138,,Stranger Things,1550.0,TV Seires,American,Dropped,"Drama, Sci-Fi",,NO,NO
139,139,139,99.0,Inmates,1500.0,TV Seires,Indian,Completed,,,YES,NO
140,140,140,92.0,Family Man,1500.0,TV Seires,Indian,Completed,,10/19,YES,NO
141,141,141,,Kono Subarashii,1500.0,TV Seires,Anime,Completed,,,NO,NO
142,142,142,,Kaichou wa Maid-sama!,1500.0,TV Seires,Anime,Completed,,,YES,NO
143,143,143,97.0,Hunter x Hunter ,1500.0,TV Seires,Anime,Completed,,,YES,NO
144,144,144,94.0,Haikyuu,1500.0,TV Seires,Anime,On Hold,,,YES,NO
145,145,145,91.0,Boku dake ga Inai Machi,1500.0,TV Seires,Anime,Completed,,,YES,NO
146,146,146,90.0,Baccano!,1500.0,TV Seires,Anime,Completed,,,YES,NO
